rk,School,Class,Draft Value,Exp. Draft Value,DVOE
1,Alabama,2017,1325.1,530.3,794.8
2,Ohio State,2013,1027.1,322.4,704.7
3,Ohio State,2015,686.1,233,453.1
4,Texas A&M,2010,576.7,135.9,440.8
5,Louisville,2011,515.5,86.8,428.7
6,NC State,2014,496.7,84,412.7
7,Iowa,2016,387.7,55.1,332.6
8,Washington,2014,404.3,78.5,325.8
9,Stanford,2014,465.4,148.2,317.2
10,Washington,2011,429.9,118.5,311.4
11,Ohio State,2014,599.5,298.3,301.2
12,Alabama,2016,631.5,334.9,296.6
13,California,2013,325.1,56.7,268.4
14,Alabama,2012,631.7,373.7,258
15,Texas A&M,2011,315.2,61.4,253.8
16,Iowa,2010,314.6,77.8,236.8
17,Louisville,2015,288.6,51.9,236.7
18,Clemson,2010,308.6,80.8,227.8
19,Florida,2013,532.5,306.7,225.8
20,Ohio State,2017,634.4,410.3,224.1
21,Clemson,2013,359.4,137.7,221.7
22,Georgia,2017,542.8,322.5,220.3
23,Texas Tech,2013,259.6,42.3,217.3
24,LSU,2017,481,264.3,216.7
25,Clemson,2017,368.9,156.2,212.7
26,Clemson,2011,444.6,236.9,207.7
27,Florida,2017,349,142.2,206.8
28,Clemson,2016,456.3,255.8,200.5
29,Maryland,2015,244.9,46.9,198
30,Western Michigan,2013,209.3,11.6,197.7
31,Michigan,2016,509.4,314.1,195.3
32,Ohio State,2011,446.8,256.5,190.3
33,UCF,2010,232.3,42.6,189.7
34,Ole Miss,2013,505.5,318.5,187
35,USC,2012,386.7,204.5,182.2
36,Oregon,2012,322.7,140.8,181.9
37,Florida State,2012,514,335,179
38,Clemson,2015,428.1,251.4,176.7
39,Oklahoma,2017,355.7,181.4,174.3
40,Iowa,2017,248.3,75.1,173.2
41,Alabama,2015,559.7,389,170.7
42,Washington,2013,285.9,119.2,166.7
43,Virginia Tech,2017,260.5,101,159.5
44,Oregon,2016,228.3,70.2,158.1
45,Boston College,2015,192.6,36.8,155.8
46,Kentucky,2015,216.1,60.8,155.3
47,Ohio State,2016,423,276,147
48,Duke,2015,190.4,43.9,146.5
49,Michigan State,2011,234.6,88.6,146
50,UT San Antonio,2014,150.6,6.9,143.7
51,Texas A&M,2015,355.8,214.4,141.4
52,Alabama,2013,610.1,468.7,141.4
53,Baylor,2012,230.3,92.5,137.8
54,Penn State,2015,272,141.8,130.2
55,South Carolina,2016,215.1,84.9,130.2
56,Georgia,2014,355.3,226.3,129
57,Washington,2016,218.7,91.2,127.5
58,Texas Tech,2014,177.3,50.6,126.7
59,Florida State,2010,365.8,240.4,125.4
60,Tulsa,2017,141.9,17.2,124.7
61,Mississippi State,2011,173.3,52,121.3
62,Notre Dame,2016,281.7,161,120.7
63,Notre Dame,2013,412.4,296.5,115.9
64,Wyoming,2011,126.7,12.6,114.1
65,Louisville,2012,159.8,47.3,112.5
66,Pittsburgh,2010,179.9,68.6,111.3
67,LSU,2014,482.3,371.8,110.5
68,Oklahoma State,2010,197.8,88.3,109.5
69,Indiana,2012,144.5,36.1,108.4
70,Oregon,2011,297.5,190,107.5
71,Notre Dame,2014,266.9,160.5,106.4
72,Clemson,2012,221.9,116.2,105.7
73,LSU,2016,396.1,290.5,105.6
74,Wisconsin,2011,155.4,50,105.4
75,Northwestern,2017,155.1,50.1,105
76,Connecticut,2010,121.2,17.8,103.4
77,Louisiana Tech,2012,116,13.1,102.9
78,Wake Forest,2010,141.9,40.1,101.8
79,Iowa,2015,133.9,32.1,101.8
80,Louisville,2017,164.5,65.4,99.1
81,Utah State,2016,105.8,10.1,95.7
82,Penn State,2014,191.4,96.3,95.1
83,UCF,2016,120.3,29.5,90.8
84,Memphis,2012,105.8,15.1,90.7
85,Notre Dame,2012,245.7,155.7,90
